"filename", "language", "Ruby", "JavaScript", "erb", "SCSS", "comment", "blank", "total"
"/Users/kanhyon/ruby/task/app/models/application_record.rb", "Ruby", 3, 0, 0, 0, 0, 1, 4
"/Users/kanhyon/ruby/task/app/models/card.rb", "Ruby", 5, 0, 0, 0, 0, 1, 6
"/Users/kanhyon/ruby/task/app/models/list.rb", "Ruby", 5, 0, 0, 0, 0, 1, 6
"/Users/kanhyon/ruby/task/app/models/user.rb", "Ruby", 6, 0, 0, 0, 2, 1, 9
"/Users/kanhyon/ruby/task/app/views/card/edit.html.erb", "erb", 0, 0, 22, 0, 0, 0, 22
"/Users/kanhyon/ruby/task/app/views/card/new.html.erb", "erb", 0, 0, 19, 0, 0, 0, 19
"/Users/kanhyon/ruby/task/app/views/card/show.html.erb", "erb", 0, 0, 22, 0, 0, 0, 22
"/Users/kanhyon/ruby/task/app/views/devise/confirmations/new.html.erb", "erb", 0, 0, 12, 0, 0, 5, 17
"/Users/kanhyon/ruby/task/app/views/devise/mailer/confirmation_instructions.html.erb", "erb", 0, 0, 3, 0, 0, 3, 6
"/Users/kanhyon/ruby/task/app/views/devise/mailer/email_changed.html.erb", "erb", 0, 0, 6, 0, 0, 2, 8
"/Users/kanhyon/ruby/task/app/views/devise/mailer/password_change.html.erb", "erb", 0, 0, 2, 0, 0, 2, 4
"/Users/kanhyon/ruby/task/app/views/devise/mailer/reset_password_instructions.html.erb", "erb", 0, 0, 5, 0, 0, 4, 9
"/Users/kanhyon/ruby/task/app/views/devise/mailer/unlock_instructions.html.erb", "erb", 0, 0, 4, 0, 0, 4, 8
"/Users/kanhyon/ruby/task/app/views/devise/passwords/edit.html.erb", "erb", 0, 0, 20, 0, 0, 6, 26
"/Users/kanhyon/ruby/task/app/views/devise/passwords/new.html.erb", "erb", 0, 0, 12, 0, 0, 5, 17
"/Users/kanhyon/ruby/task/app/views/devise/registrations/edit.html.erb", "erb", 0, 0, 33, 0, 0, 10, 43
"/Users/kanhyon/ruby/task/app/views/devise/registrations/new.html.erb", "erb", 0, 0, 34, 0, 0, 0, 34
"/Users/kanhyon/ruby/task/app/views/devise/sessions/new.html.erb", "erb", 0, 0, 20, 0, 0, 2, 22
"/Users/kanhyon/ruby/task/app/views/devise/shared/_error_messages.html.erb", "erb", 0, 0, 15, 0, 0, 1, 16
"/Users/kanhyon/ruby/task/app/views/devise/shared/_links.html.erb", "erb", 0, 0, 24, 0, 0, 7, 31
"/Users/kanhyon/ruby/task/app/views/devise/unlocks/new.html.erb", "erb", 0, 0, 12, 0, 0, 5, 17
"/Users/kanhyon/ruby/task/app/views/layouts/application.html.erb", "erb", 0, 0, 24, 0, 0, 5, 29
"/Users/kanhyon/ruby/task/app/views/layouts/mailer.html.erb", "erb", 0, 0, 12, 0, 0, 2, 14
"/Users/kanhyon/ruby/task/app/views/layouts/mailer.text.erb", "erb", 0, 0, 1, 0, 0, 1, 2
"/Users/kanhyon/ruby/task/app/views/list/edit.html.erb", "erb", 0, 0, 12, 0, 0, 0, 12
"/Users/kanhyon/ruby/task/app/views/list/new.html.erb", "erb", 0, 0, 12, 0, 0, 0, 12
"/Users/kanhyon/ruby/task/app/views/partial/_header.html.erb", "erb", 0, 0, 14, 0, 0, 2, 16
"/Users/kanhyon/ruby/task/app/views/top/index.html.erb", "erb", 0, 0, 29, 0, 0, 0, 29
"Total", "-", 128, 8, 369, 279, 54, 102, 940
